configs.put(WEATHER_SERVICE,IPConstanse.WEATHER_SERVICE);
configs.put(WPS_REPLACE_REPLACEMENT_1,IPConstanse.WPS_REPLACE_REPLACEMENT_1);
configs.put(WPS_REPLACE_REPLACEMENT_2,IPConstanse.WPS_REPLACE_REPLACEMENT_2);
configs.put(UPDATE_CHECK,IPConstanse.UPDATE_CHECK);
configs.put(UPDATE_APP_INSTALL,IPConstanse.UPDATE_APP_INSTALL);
configs.put(UPDATE_SHORTURL,IPConstanse.UPDATE_SHORTURL);
configs.put(UPDATE_API_KEY,IPConstanse.UPDATE_API_KEY);
configs.put(UPDATE_APPKEY,IPConstanse.UPDATE_APPKEY);
configs.put(EMAIL_RECEIVE_INBOX_SERVICE,IPConstanse.EMAIL_RECEIVE_INBOX_SERVICE);
configs.put(EMAIL_RECEIVE_SENT_SERVICE,IPConstanse.EMAIL_RECEIVE_SENT_SERVICE);
configs.put(EMAIL_RECEIVE_DRAFTS_SERVICE,IPConstanse.EMAIL_RECEIVE_DRAFTS_SERVICE);
configs.put(EMAIL_RECEIVE_TRASH_SERVICE,IPConstanse.EMAIL_RECEIVE_TRASH_SERVICE);
configs.put(EMAIL_RECEIVE_FLAGGED_SERVICE,IPConstanse.EMAIL_RECEIVE_FLAGGED_SERVICE);
configs.put(EMAIL_RECEIVE_DETAILS_SERVICE,IPConstanse.EMAIL_RECEIVE_DETAILS_SERVICE);
configs.put(EMAIL_RECEIVE_DETAILS_FILE_SERVICE,IPConstanse.EMAIL_RECEIVE_DETAILS_FILE_SERVICE);
configs.put(EMAIL_RECEIVE_NOTESID_SERVICE,IPConstanse.EMAIL_RECEIVE_NOTESID_SERVICE);
configs.put(EMAIL_SEND_EMAIL_SERVICE,IPConstanse.EMAIL_SEND_EMAIL_SERVICE);
configs.put(EMAIL_SEND_FILE_SERVICE,IPConstanse.EMAIL_SEND_FILE_SERVICE);
configs.put(EMAIL_SAVE_EMAIL_SERVICE,IPConstanse.EMAIL_SAVE_EMAIL_SERVICE);
configs.put(EMAIL_FILE_VIEW_SERVICE,IPConstanse.EMAIL_FILE_VIEW_SERVICE);
configs.put(EMAIL_ZIP_VIEW_SERVICE,IPConstanse.EMAIL_ZIP_VIEW_SERVICE);
configs.put(EMAIL_UNREAD_NUM_SERVICE,IPConstanse.EMAIL_UNREAD_NUM_SERVICE);
configs.put(EMAIL_MAILID_DELETE_SERVICE,IPConstanse.EMAIL_MAILID_DELETE_SERVICE);
configs.put(EMAIL_ZIP_URL_SERVICE,IPConstanse.EMAIL_ZIP_URL_SERVICE);
configs.put(EMAIL_MAILID_SEARCH_SERVICE,IPConstanse.EMAIL_MAILID_SEARCH_SERVICE);
configs.put(USER_PHOTO_DOWNLOAD_URL,IPConstanse.USER_PHOTO_DOWNLOAD_URL);
configs.put(MONITOR_INDEX_URL,IPConstanse.MONITOR_INDEX_URL);
configs.put(ABOUT_DANGDANG_URL,IPConstanse.ABOUT_DANGDANG_URL);
